,Accession Number,Particle Size,Particle Charge,Solvent Conditions,Average Predicted Value,True Value,% Error Difference,Min,Max,Standard Deviation
733,P25491,10 nm,Negative,10 mM NaPi pH 7.4,0.0003054049161388902,0.000342,0.10700316918453169,0.0002702965249523817,0.00039616678642857454,3.935804126629433e-05
734,P25491,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0003960185859523799,0.000118,2.356089711460847,0.00037683768380952076,0.00040931513923809436,1.568407132968019e-05
735,P06787,10 nm,Negative,10 mM NaPi pH 7.4,0.0010493585753841802,0.000604,0.7373486347420201,0.0008659946023809568,0.0011781661566666723,8.948884757656538e-05
736,P06787,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0015863249491454524,0.00139,0.14124097060823917,0.0012292083185714271,0.0021168672132380884,0.00033804463713539877
737,P06787,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0017113379931428408,0.00084,1.037307134693858,0.0014676968821904519,0.0019739783383809434,0.00021996691844466796
738,O14467,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0012046505530014444,0.000874,0.3783187105279684,0.0008499667048253983,0.001529789338666678,0.00022434033143887362
739,P38701,10 nm,Negative,10 mM NaPi pH 7.4,0.002087313755206343,0.00284,0.2650303678850905,0.001883450943428565,0.002307119709904759,0.00013575238751701657
740,P29547,100 nm,Negative,10 mM NaPi pH 7.4,0.00041359908456587444,0.000673,0.38543969603881956,0.0003611321615873039,0.00046032421247619074,4.2291229013996174e-05
741,P26785,10 nm,Positive,10 mM NaPi pH 7.4,0.0023248821494574255,0.000462,4.032212444713042,0.0019461384547618849,0.002852921422095231,0.00029334879177370354
742,P42943,100 nm,Negative,10 mM NaPi pH 7.4,0.00058246295792674,0.00022,1.6475588996669996,0.0003999767237142843,0.0009960487647809556,0.000189345866479529
743,P38708,10 nm,Positive,10 mM NaPi pH 7.4,0.00019464287029792557,0.000134,0.4525587335666087,0.00015810666326666813,0.00022265650304762046,2.2468863053331112e-05
744,P38708,10 nm,Negative,10 mM NaPi pH 7.4,0.00014461029052204673,0.000222,0.34860229494573547,0.00013625776928571462,0.0001591735641492073,7.199670353576422e-06
745,P02293,10 nm,Negative,10 mM NaPi pH 7.4,0.00242907492510551,0.00184,0.3201494158182118,0.0018970340733333257,0.00292878290952382,0.00029523022384733255
746,P27476,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0005792971089745957,0.000737,0.21397949935604382,0.00048307367342856556,0.0007492779864444341,8.179227831425931e-05
747,P16120,10 nm,Negative,10 mM NaPi pH 7.4,0.0007585836636145162,0.000519,0.4616255560973335,0.0006671914906666728,0.0008586131423809566,6.684609970457591e-05
748,P16120,100 nm,Negative,10 mM NaPi pH 7.4,0.0007844162938060014,0.000222,2.533406728855862,0.0007181944394920712,0.0008873809320000078,5.777222926486573e-05
749,P40414,10 nm,Negative,10 mM NaPi pH 7.4,0.0005241568035341176,0.000554,0.05386858567848808,0.0004986232592698414,0.0005429403189523836,1.61899680042681e-05
750,P06367,100 nm,Negative,10 mM NaPi pH 7.4,0.0026707689572265177,0.00387,0.3098788224220885,0.0021735288719047555,0.003029514020571393,0.0003243353111828525
751,P08524,100 nm,Negative,10 mM NaPi pH 7.4,0.0007599960931397122,0.000768,0.010421753724333129,0.0006441216180952394,0.0008494652686190506,7.019401475330653e-05
752,P02406,10 nm,Negative,10 mM NaPi pH 7.4,0.002828190421478845,0.00162,0.7457965564684228,0.0025842294681904807,0.0029592789061904886,0.00012527592976791847
753,P15624,10 nm,Negative,10 mM NaPi pH 7.4,0.0003097482230050893,0.00047,0.3409612276487461,0.0002603924718571427,0.00035426346776190365,2.9844119362403903e-05
754,P48836,10 nm,Positive,10 mM NaPi pH 7.4,0.0034932237038459903,0.000563,5.204660219975116,0.0030138108897662407,0.0038362303247618905,0.0002728885946129725
755,P48836,100 nm,Negative,10 mM NaPi pH 7.4,0.0034322865886125815,0.00203,0.6907815707451139,0.0025767514766666505,0.004062492741015848,0.0004709610047812403
756,P48836,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0033315676394114584,0.00252,0.32205065056010246,0.0023231371906349036,0.004144099348571396,0.0006025043909292871
757,P23542,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0008320772954331038,0.000682,0.22005468538578277,0.0005471603120952385,0.0009850706578095221,0.00014822316747848115
758,P29509,10 nm,Positive,10 mM NaPi pH 7.4,0.004270268701264596,0.00108,2.953952501170922,0.0012928616422856946,0.007437081790450212,0.0020239455984769434
759,P53252,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0011216550371202498,3.6e-05,30.157084364451382,0.0009782536292380938,0.001328868019852813,0.00011080716347696993
760,Q12074,10 nm,Negative,10 mM NaPi pH 7.4,0.0013276588985996684,0.00117,0.13475119538433195,0.0010809258747619145,0.0014786315245714184,9.584576517471954e-05
761,Q12074,100 nm,Negative,10 mM NaPi pH 7.4,0.0014464160537835434,0.000855,0.6917146827877702,0.0011749699645194822,0.0016142391934285609,0.00010863252566120617
762,P32499,100 nm,Negative,10 mM NaPi pH 7.4,0.0003334352066931274,0.000138,1.4161971499501986,0.00023712712461904838,0.00037303359038095955,4.057007927139141e-05
763,P32499,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.000286758815829795,0.000197,0.4556285067502286,0.00019943435588889346,0.00034560988047619573,3.9238045600078976e-05
764,P32499,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00034965556629460576,0.000353,0.009474316445876084,0.00019564779441269914,0.000443119245428575,8.430615059295318e-05
765,P04037,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.007395959696464684,0.0151,0.5102013446049878,0.0027741011072380988,0.009074112843492096,0.0018887760529276254
766,P28777,10 nm,Negative,10 mM NaPi pH 7.4,0.0009456822257893783,0.000946,0.0003359135418834281,0.0008807917195873019,0.0010076887450476172,3.240014004392221e-05
767,P07262,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0009617464622502605,0.00134,0.28227875951473097,0.000804456991641274,0.0010768951348857035,9.460542509585998e-05
768,P48510,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0005584980648571444,0.00189,0.7044983783824633,0.0002034994566666661,0.0007646326887619087,0.00024626955485927064
769,Q3E764,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.003233556224820587,0.00171,0.8909685525266591,0.0023106412057142807,0.005883828971111135,0.0008974648201996581
770,P38788,10 nm,Negative,10 mM NaPi pH 7.4,0.00019947081156291432,0.000284,0.2976379874545271,0.0001831667274761896,0.0002122342012380952,9.295827776927268e-06
771,P25375,10 nm,Negative,10 mM NaPi pH 7.4,8.712451355266976e-05,1.8e-05,3.8402507529260976,6.717375337777781e-05,0.00012932980330793685,2.2453204605258327e-05
772,Q03048,10 nm,Positive,10 mM NaPi pH 7.4,0.0037525691832874654,0.00415,0.09576646185844209,0.003611898839428567,0.004011153445333317,0.00015055494837243146
773,Q03048,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.004595540669797962,0.00392,0.17233180351988836,0.004095836665714265,0.005396006489047609,0.00039804306007964384
774,Q12019,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,4.827990892162665e-05,1.5e-05,2.2186605947751104,2.756032266666682e-05,8.533747462222149e-05,2.2167661673269144e-05
775,Q12305,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00198221309398846,0.00257,0.22871085837024904,0.0017003327099999964,0.002534905524380952,0.00021565855174639196
776,P37302,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00024854234460412836,0.000357,0.303802956290957,0.0001732915407619048,0.0003191036254666698,5.454069955605692e-05
777,Q01560,10 nm,Positive,10 mM NaPi pH 7.4,0.0008094282976698363,0.000609,0.32911050520498586,0.0006950160064761853,0.000980598661523802,0.00012356152281259249
778,Q01560,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0006718064018581771,0.000432,0.5551074117087433,0.0005501423051746077,0.0007481434317142829,5.639177325804168e-05
779,Q01560,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0006872664075238082,0.00038,0.8085958092731793,0.0005700542655238078,0.0007761471940952349,7.313762575721287e-05
780,P07246,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.002278638003204728,0.00676,0.6629233723069929,0.0014515666846666472,0.0034831089671110396,0.0006708002625768508
781,Q04439,100 nm,Negative,10 mM NaPi pH 7.4,8.450672022456504e-05,3.27e-05,1.5843033707818053,5.471068096507956e-05,0.0001259206282365079,2.1394079297554887e-05
782,P54838,100 nm,Negative,10 mM NaPi pH 7.4,0.00048479389841468164,4.23e-05,10.460848662285619,0.00042003028066666477,0.0007622127306984117,0.00011332796831272252
783,P15454,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0012578537100000065,0.000384,2.2756607031250167,0.0011902117471428663,0.0013297166922222304,4.4825297119654826e-05
784,P32599,100 nm,Negative,10 mM NaPi pH 7.4,0.00018271524978455926,0.000158,0.1564256315478435,0.00014003668343809487,0.00022934515699999985,2.6121447732292603e-05
785,P0CX25,10 nm,Negative,10 mM NaPi pH 7.4,0.0031717572566503137,0.00401,0.20903809061089426,0.0025632712480952373,0.0034964768990476147,0.0002867629411781289
786,P36049,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0004283811748423293,0.000364,0.17687135945694854,0.00029249822552380924,0.0008147556607619109,0.00016575379189059082
787,P38625,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0005466546839673022,7.58e-05,6.211803218565993,0.0003955402267142836,0.000778287738952383,0.00012332312343931094
788,P47176,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00042505766096711546,7.18e-05,4.920023133246733,0.00037025569490476215,0.0005321475129047621,5.1768624747910865e-05
789,P09440,10 nm,Negative,10 mM NaPi pH 7.4,0.00030521226105238253,2.6e-05,10.738933117399329,0.00022033485381587315,0.00039230378223809736,5.6815930451337584e-05
790,Q02326,10 nm,Negative,10 mM NaPi pH 7.4,0.003311592081976025,0.00332,0.002532505428908189,0.0029342327305050633,0.003510274894730175,0.0001405178911157748
791,Q02486,10 nm,Positive,10 mM NaPi pH 7.4,0.0011798484388975462,0.00141,0.1632280575194708,0.000984769273873013,0.0012856045869841272,9.35488314164584e-05
792,Q02486,100 nm,Negative,10 mM NaPi pH 7.4,0.0020071960568743405,0.00179,0.12133857925940812,0.0016287860651428546,0.0025254298224761922,0.0002349253056809654
793,P49166,100 nm,Negative,10 mM NaPi pH 7.4,0.002800825763139318,0.00625,0.5518678778977091,0.0024072251314285658,0.0034577954038095184,0.0004095793775329042
794,P49166,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0031505046428491764,0.00257,0.2258772929374228,0.002404053876190452,0.0033888915100952063,0.0003239781831923799
795,P34223,10 nm,Negative,10 mM NaPi pH 7.4,0.000292037190112265,0.00051,0.427378058603402,0.00019501856790476036,0.0003441077601269827,4.15364664444152e-05
796,P09064,10 nm,Positive,10 mM NaPi pH 7.4,0.0006284515894722239,0.000179,2.510902734481698,0.0005593223762857177,0.0006861163633650818,4.091695904460008e-05
797,P05739,10 nm,Negative,10 mM NaPi pH 7.4,0.0034094584141905033,0.00311,0.09628887916093355,0.0029164736733333766,0.00352256812180957,0.00015384530947412694
798,P33399,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0005479841591201804,0.00115,0.5234920355476692,0.0004419510559999977,0.0007269413737142847,9.56217274578118e-05
799,P33399,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.000682564484164397,0.000698,0.022113919535247883,0.0005407802365079357,0.0008757953280952364,0.00010495066930129497
800,P48570,10 nm,Negative,10 mM NaPi pH 7.4,0.0002778241019010093,0.000178,0.5608095612416254,0.00021203138769841385,0.00042681279352380417,5.534470438556956e-05
801,P26786,100 nm,Negative,10 mM NaPi pH 7.4,0.0033895948293491867,0.00402,0.1568172066295556,0.003302581714190453,0.0034766079445079207,0.00012305512756181333
802,P21576,10 nm,Negative,10 mM NaPi pH 7.4,0.00013989923350505052,0.000289,0.5159196072489601,0.00010920709973333325,0.00026411601754285714,4.74068228709825e-05
803,P21576,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00019402109602857109,0.000171,0.13462629256474312,0.00011773903514285711,0.0002423928138190462,4.4633429974521636e-05
804,P13298,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.001055404459292929,0.000597,0.7678466654822932,0.0009503559526666663,0.0012492588720952435,0.00011044825184058342
805,P13298,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0009828909293737348,0.000606,0.6219322266893315,0.0008233911672380921,0.0011266364002539696,0.00010162437043851629
806,P03965,100 nm,Negative,10 mM NaPi pH 7.4,0.00021606120112169238,0.000134,0.6123970232962117,0.00017290003162857078,0.0002922395350571427,3.8262258869199664e-05
807,P50095,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0008589093618066288,0.000768,0.11837156485238115,0.0004823988983809504,0.0009855934334603068,0.00013838492183381173
808,P38697,10 nm,Negative,10 mM NaPi pH 7.4,0.0008701634334261279,0.000486,0.7904597395599339,0.0008153232868571376,0.000935788923714288,3.708462397570848e-05
809,P38697,100 nm,Negative,10 mM NaPi pH 7.4,0.0009123373714427418,0.000837,0.09000880698057573,0.0005839401499365067,0.0011391414495555685,0.00016389621683750847
810,P50094,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0008109603991374391,0.000897,0.09591928747219718,0.00044855513867243985,0.0010306478739047639,0.00015681257455567565
811,Q12230,100 nm,Negative,10 mM NaPi pH 7.4,0.0009491307202202042,0.000485,0.9569705571550601,0.0008715651994458848,0.0010414357545079406,4.028743249319746e-05
812,P37291,10 nm,Negative,10 mM NaPi pH 7.4,0.00032556577492253705,0.000379,0.1409874012597967,0.00023385987436507847,0.0005330580636103937,6.942998274952632e-05
813,Q04500,10 nm,Positive,10 mM NaPi pH 7.4,0.00018305936962848644,0.0001,0.8305936962848643,0.0001537086205333335,0.0002194215426666666,1.8874846807850755e-05
814,P0CX29,100 nm,Negative,10 mM NaPi pH 7.4,0.0033811187968600435,0.00218,0.5509719251651575,0.002683500160952397,0.00435674693285715,0.0005529692225178578
815,P0CX29,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0016683634802993226,0.000172,8.699787676158852,0.0013843709672380956,0.0021761785756508035,0.0002668817526110856
816,P45978,10 nm,Negative,10 mM NaPi pH 7.4,0.00025615546147266194,0.0004,0.3596113463183452,0.00021606038838095128,0.00029439190047618875,3.2726464578941294e-05
817,P45978,100 nm,Negative,10 mM NaPi pH 7.4,0.00032842442695918297,0.000144,1.2807251872165484,0.00023615707980952143,0.0003939394352857149,4.608807406686649e-05
818,P45978,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0003467102835918354,0.000415,0.1645535335136496,0.0003255730993333328,0.0003639282588571417,1.4142683230178923e-05
819,P22217,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0043439668622943526,0.0045,0.034674030601254915,0.004099659249523796,0.0047288246514285495,0.00020775021676857055
820,P38431,100 nm,Negative,10 mM NaPi pH 7.4,0.0002665933316767664,8.64e-05,2.0855709684810924,0.00023329965828571299,0.0002888214598095222,1.9291667552906364e-05
821,P25719,100 nm,Negative,10 mM NaPi pH 7.4,0.004441465074326998,0.00239,0.8583535875845179,0.00394597211390476,0.004753861652380957,0.00028933805818788917
822,P25719,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.004334080835577088,0.00661,0.34431454832419245,0.00394543881428571,0.004953128276000028,0.00034404640858033404
823,P40069,100 nm,Negative,10 mM NaPi pH 7.4,0.00011431572252813824,8.24e-05,0.38732672971041554,9.343718650793568e-05,0.0002002859033333353,3.1678533889613275e-05
824,P40069,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00010097087705124693,1.15e-05,7.78007626532582,9.291981441587302e-05,0.0001223888585809519,1.0537817887260386e-05
825,P41920,10 nm,Negative,10 mM NaPi pH 7.4,0.0014266777321890387,6.3e-05,21.6456782887149,0.000564097813365073,0.004484135181285726,0.0010978161540885502
826,P39533,100 nm,Negative,10 mM NaPi pH 7.4,0.00015973420242770497,5.5e-05,1.9042582259582719,8.550383195238078e-05,0.0003338946979269834,7.666683324538134e-05
827,P52553,100 nm,Negative,10 mM NaPi pH 7.4,0.0008157262834377575,0.0002,3.0786314171887876,0.0007234887790793595,0.0010575505622539695,0.00010224216509851856
828,P52553,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0010633396589092938,0.00125,0.14932827287256495,0.000863116324857136,0.001324587770158727,0.0001293319326219359
829,P52553,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0007781730991655271,0.00107,0.2727354213406289,0.0005426452234920598,0.0008610628780952349,0.00010942997239008922
830,P53184,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0012003552654885397,0.000971,0.23620521677501521,0.0009069500720000004,0.0016201271367619024,0.00023771213784320005
831,P22138,100 nm,Negative,10 mM NaPi pH 7.4,0.000287649503375469,9.49e-06,29.310801198679552,0.000225237958371428,0.0003800578679714295,4.9258359884455144e-05
832,P47079,10 nm,Negative,10 mM NaPi pH 7.4,0.0002860489881411242,0.000112,1.554008822688609,0.00022892088480952336,0.0003753019513809496,5.124541737332289e-05
833,P40037,10 nm,Positive,10 mM NaPi pH 7.4,0.0036641099581441613,0.00582,0.37042784224327124,0.0027704501842857046,0.005348481204666622,0.0008343124816078648
834,P32521,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,3.370407139753079e-05,2.6e-05,0.296310438366569,2.5268712015873096e-05,6.993942488571406e-05,1.3723632442851067e-05
835,P00331,100 nm,Negative,10 mM NaPi pH 7.4,0.003111590544269839,0.00294,0.05836413070402685,0.0026239580283809456,0.003747197226190427,0.00032729705269728457
836,P00331,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0036310340900608967,0.0029,0.2520807207106541,0.002985807611746048,0.004519685586190416,0.0005641564877307986
837,P00331,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0035542921022319244,0.00234,0.5189282488170617,0.0032383264287445565,0.003885168475238071,0.00021145921393995825
838,O14455,100 nm,Negative,10 mM NaPi pH 7.4,0.008096206506441522,0.0126,0.35744392806019665,0.0068495922365079025,0.00865068119619041,0.0006438362557935237
839,P39958,10 nm,Negative,10 mM NaPi pH 7.4,0.00028508621130966653,0.000169,0.6869006586370802,0.000266195684559883,0.0003208114127619028,2.1044724766736258e-05
840,P06106,10 nm,Positive,10 mM NaPi pH 7.4,0.0002400980141220988,0.000737,0.6742225045833123,0.00020382977000000054,0.000325096044507932,4.0150838568535066e-05
841,P14742,100 nm,Negative,10 mM NaPi pH 7.4,0.0002612935422973544,0.000208,0.25621895335266537,0.00022288660906349294,0.00029567507279047614,2.8707321933816754e-05
842,P10622,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0024257715488968453,0.00139,0.7451593876955722,0.001908217524285727,0.0029019994699047862,0.00034688090604907343
843,P40075,10 nm,Positive,10 mM NaPi pH 7.4,0.0004394222821931237,0.000697,0.36955196242019556,0.00034988832542857143,0.0005445889683492075,5.483876456616273e-05
844,P40075,10 nm,Negative,10 mM NaPi pH 7.4,0.000390576008828569,0.000522,0.2517700980295613,0.00020797909123809543,0.0005585960471745978,9.865897296283201e-05
845,P40075,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0004979139494828022,0.000279,0.784637811766316,0.00034035052466666515,0.0006012286979365028,5.980951258021932e-05
846,P12945,100 nm,Negative,10 mM NaPi pH 7.4,0.0003112241127085138,2.54e-05,11.252917823169833,0.0002744485430349204,0.00036669948916190413,2.594146170504594e-05
847,P17106,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00023330090841005278,0.000212,0.10047598306628668,0.00014183502342857067,0.0003113046896190471,5.5034832854812346e-05
848,P06101,10 nm,Positive,10 mM NaPi pH 7.4,0.0005891332909670363,2.52e-05,22.378305197104616,0.0004667591051428574,0.000716655281238101,9.295169656881988e-05
849,P06101,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0007347977832506533,0.000129,4.696106846904289,0.0006008736497619059,0.0009291487579587319,0.00011687428691452151
